channelTitle,title,publishedAt,viewCount,likeCount,commentCount,pushblishDayName,durationSecs,Month,Year,durationMins,durationHours
Erk Acarer,Bu İşin Şakası Yok / Kadınların Son Seçimi Olabilir!,2023-03-26 20:07:26+00:00,34138,3850,188,Sunday,1963.0,Mar,2023,32.72,0.55
Erk Acarer,14 Mayıs'ta ne olacak biliyor musunuz?,2023-03-25 19:04:14+00:00,81092,4789,300,Saturday,266.0,Mar,2023,4.43,0.07
Erk Acarer,"Türkiye, Bu Çukura Düşer mi? Turhan ÇÖMEZ Cevaplıyor",2023-03-24 20:56:23+00:00,38958,3075,194,Friday,4174.0,Mar,2023,69.57,1.16
Erk Acarer,Sarayın gizli ortakları,2023-03-20 17:39:37+00:00,20496,2138,60,Monday,267.0,Mar,2023,4.45,0.07
Erk Acarer,Fedaisi de Sattı! Kaç Hasan Kaç,2023-03-19 19:32:46+00:00,152311,9581,415,Sunday,1678.0,Mar,2023,27.97,0.47
Erk Acarer,"""BABA DİYE SESLENMESEYDİ; ÖLDÜRÜLMEYECEKTİ!",2023-03-18 20:06:47+00:00,59080,2045,156,Saturday,502.0,Mar,2023,8.37,0.14
Erk Acarer,Bu Rahatlık Korkutuyor! / Özel Yayın,2023-03-16 21:35:05+00:00,161097,5899,496,Thursday,4979.0,Mar,2023,82.98,1.38
Erk Acarer,"Bu bilgiler kesindir! Yol bitti! Kimi Uçakla, Kimi Yatla Kaçacak!",2023-03-13 19:00:09+00:00,266826,10311,1094,Monday,517.0,Mar,2023,8.62,0.14
Erk Acarer,Kızılay’ı esir alan aile,2023-03-13 08:35:32+00:00,11692,1232,71,Monday,221.0,Mar,2023,3.68,0.06
Erk Acarer,"Domuzbağı, Gladio, Mafya, Cemaat! / Cumhur'un Hayali ve Fidan'ın Uzun Geceleri",2023-03-12 20:15:52+00:00,58747,6257,279,Sunday,2114.0,Mar,2023,35.23,0.59
Erk Acarer,Peker'le Konuştum! Paylaşım Yapacak mı?,2023-03-09 20:44:42+00:00,200980,9409,726,Thursday,3566.0,Mar,2023,59.43,0.99
Erk Acarer,İktidar Ortağı Uyuşturucu Çeteleri de Korku İçinde!,2023-03-08 18:00:04+00:00,26752,1850,71,Wednesday,337.0,Mar,2023,5.62,0.09
Erk Acarer,Siyaset Molası Bitti! Nerede Kalmıştık?,2023-03-07 21:00:21+00:00,27626,2406,76,Tuesday,2950.0,Mar,2023,49.17,0.82
Erk Acarer,Büyük Hengamenin Kaybedenler Kulübü,2023-03-06 20:02:04+00:00,71100,6521,353,Monday,1670.0,Mar,2023,27.83,0.46
Erk Acarer,"Zamanlaması Manidar! Meğer Erdoğan'ın Rahatlığı, Akşener'in Rahatsızlığıymış",2023-03-03 20:13:48+00:00,70018,5560,612,Friday,1783.0,Mar,2023,29.72,0.5
Erk Acarer,Kulüpleri Kimler Yönetiyor? İhale Şampiyonu Başkan!,2023-03-01 20:16:48+00:00,35391,2229,174,Wednesday,1054.0,Mar,2023,17.57,0.29
Erk Acarer,KAOS PLANLARI TERS TEPİYOR!,2023-02-28 20:16:40+00:00,21416,2100,83,Tuesday,137.0,Feb,2023,2.28,0.04
Erk Acarer,"Kızılay Yok, Binali Çetesi Var!",2023-02-26 19:54:59+00:00,123146,9067,695,Sunday,1310.0,Feb,2023,21.83,0.36
Erk Acarer,Yeni Belgelerle Açıklıyorum: Katilin Bütün Ortakları! Şimdi Sırada Kim Var?,2023-02-25 21:12:28+00:00,56197,5085,250,Saturday,3812.0,Feb,2023,63.53,1.06
Erk Acarer,Türkiye’nin en büyük mezarlığı!,2023-02-24 19:32:14+00:00,18269,1978,107,Friday,298.0,Feb,2023,4.97,0.08
Erk Acarer,Bir Cinayetin Anatomisi!,2023-02-23 20:45:04+00:00,48388,4264,175,Thursday,2183.0,Feb,2023,36.38,0.61
Erk Acarer,"Depremin Kayıp Çocukları, IŞİD'den Mimli İHH'nın mı Elinde?",2023-02-22 15:48:00+00:00,17815,1491,98,Wednesday,1129.0,Feb,2023,18.82,0.31
Erk Acarer,Neler Dönüyor Bir Bilseniz! Aceleniz Hurda Satmak mı Delil Karartmak mı?,2023-02-19 20:03:54+00:00,112708,7141,316,Sunday,1609.0,Feb,2023,26.82,0.45
Erk Acarer,İstifa Cumhur İttifakına yakışmaz!,2023-02-18 17:53:54+00:00,33340,2593,144,Saturday,223.0,Feb,2023,3.72,0.06
Erk Acarer,Sadece AKP'li Vekile İş Makinası Vermek de mi Kader Planı?,2023-02-17 21:21:08+00:00,42693,2790,83,Friday,4135.0,Feb,2023,68.92,1.15
Erk Acarer,5'i Bir Yerde: Asrın Hırsızları Çaldıkları İle Bağış Yaptılar,2023-02-16 20:39:53+00:00,31239,3636,200,Thursday,1953.0,Feb,2023,32.55,0.54
Erk Acarer,Ne ararsan var! Bu neyin hazırlığı? İşte AKP'nin Kaos Planı,2023-02-16 08:51:58+00:00,92944,4890,296,Thursday,582.0,Feb,2023,9.7,0.16
Erk Acarer,İŞTE SARAYIN AFET PLANI: KOD: AKBABA / O Planı da Bozacağız,2023-02-12 20:52:23+00:00,95825,8754,495,Sunday,2157.0,Feb,2023,35.95,0.6
Erk Acarer,Bilmediğiniz çok şey var! Az Kaldı!,2023-02-11 10:19:41+00:00,71006,5152,325,Saturday,246.0,Feb,2023,4.1,0.07
Erk Acarer,Bu Görüntüyü Elon Musk Bile Silemez! Sarayda O İki Plan Konuşuldu,2023-02-09 21:44:48+00:00,105272,5534,350,Thursday,5251.0,Feb,2023,87.52,1.46
Erk Acarer,Erdoğan'a Kötü Haber!,2023-02-06 18:43:04+00:00,38798,2788,80,Monday,225.0,Feb,2023,3.75,0.06
Erk Acarer,MHP'liler de Aynı Şeyi Soruyor: Kim Bu Tony Salvatore?,2023-02-05 20:24:12+00:00,41941,3563,130,Sunday,1251.0,Feb,2023,20.85,0.35
Erk Acarer,Bu İşler AKP'nin de MHP'nin de Boyunu Aşmaya Başladı!,2023-02-02 20:37:01+00:00,86391,5263,160,Thursday,1856.0,Feb,2023,30.93,0.52
Erk Acarer,Hem Sinan Ateş Hem Sedat Peker,2023-01-29 10:27:21+00:00,27273,1619,58,Sunday,234.0,Jan,2023,3.9,0.06
Erk Acarer,"Kurtlar Vadisi Türkiye, Seçime Gün Sayıyor!",2023-01-28 22:15:05+00:00,40046,2506,70,Saturday,5281.0,Jan,2023,88.02,1.47
Erk Acarer,Devlet İçi Kavga Çok Büyük!,2023-01-26 20:37:24+00:00,78477,5982,234,Thursday,1975.0,Jan,2023,32.92,0.55
Erk Acarer,ÖZEL YAYIN: YİNE ŞOK İDDİALAR VAR! ACEMİLER VİZYONDA!,2023-01-25 17:20:18+00:00,78609,5451,165,Wednesday,2455.0,Jan,2023,40.92,0.68
Erk Acarer,"YSK SAYMAYACAK, SEÇİM DE OLMASIN!",2023-01-23 20:04:59+00:00,46007,3719,344,Monday,2285.0,Jan,2023,38.08,0.63
Erk Acarer,"Uyarıyorum, bir dahaki sefer olmayacak!",2023-01-21 17:16:39+00:00,23575,1672,109,Saturday,264.0,Jan,2023,4.4,0.07
Erk Acarer,ANKARA'DAN HABER GELECEK. BULURSAN ÖLDÜRME!,2023-01-20 19:45:10+00:00,47575,3841,98,Friday,2315.0,Jan,2023,38.58,0.64
Erk Acarer,Bunun Bir Adım Ötesi IŞİD Reklamı Yapmaktır!,2023-01-18 20:10:20+00:00,12761,1100,50,Wednesday,1011.0,Jan,2023,16.85,0.28
Erk Acarer,PEKER'DEN NAZARİ'YE: SAHİPLERİNE SÖYLE... (GÖRÜNTÜLÜ ARAMIŞ! ),2023-01-16 16:55:59+00:00,75129,1814,64,Monday,417.0,Jan,2023,6.95,0.12
Erk Acarer,Ağar ve Soylu ile Peker Arasında 2. Raund! Büyük Gözdağı: Çuvala Girecek Kelleler Var,2023-01-15 20:37:02+00:00,104682,5606,175,Sunday,1820.0,Jan,2023,30.33,0.51
Erk Acarer,Erdoğan'ın Adaylığında Son Nokta! 3 Yıl Önce Yazmıştık: Ebabil Hareketi!,2023-01-14 21:46:51+00:00,48007,2816,133,Saturday,4911.0,Jan,2023,81.85,1.36
Erk Acarer,MHP yolun sonuna geldi!,2023-01-13 18:44:58+00:00,46134,2841,164,Friday,259.0,Jan,2023,4.32,0.07
Erk Acarer,"Cinayetteki Son Nokta: PEKER ve SOYLU Olayın Neresinde? ""Türkmendağı Ekibi İşi Çözer!""",2023-01-12 20:35:17+00:00,80265,4984,185,Thursday,1856.0,Jan,2023,30.93,0.52
Erk Acarer,"Erdoğan, Sinan Ateş Cinayetini Fırsata mı Çevirecek? #sinanateş #erkacarer",2023-01-10 17:11:52+00:00,36479,1858,80,Tuesday,2106.0,Jan,2023,35.1,0.59
Erk Acarer,Sinan Ateş cinayetinin bilinmeyenleri #sinanateş #erkacarer #özgürüz #inadına,2023-01-09 16:32:57+00:00,43096,2043,103,Monday,251.0,Jan,2023,4.18,0.07
Erk Acarer,"Ankara'da Gizlenen Cinayet! Adalet Değil, Eskort Getirdi! Hakim, Kaymakam, İşadamı...",2023-01-08 20:22:01+00:00,99134,5014,235,Sunday,1082.0,Jan,2023,18.03,0.3
Erk Acarer,#Sinanateş Cinayetinde Yeni Gelişmeler! Siyasette Kartlar Yeniden Karıldı,2023-01-07 21:23:38+00:00,41593,2688,106,Saturday,4214.0,Jan,2023,70.23,1.17
Erk Acarer,"Özel Harekat Yanlarındaymış! Ateş'i, Araca Ataşehir'de Çakar Takıp Öldürmeye Gitmişler!",2023-01-05 20:18:10+00:00,91360,5044,232,Thursday,2459.0,Jan,2023,40.98,0.68
Erk Acarer,"Bakanlıkta, Ülkücü Koordinasyon Odası! #SinanAteş Cinayetiyle Ne İlgisi Var? Bu Nasıl Bir Düğüm?!",2023-01-04 07:52:22+00:00,16864,1007,45,Wednesday,314.0,Jan,2023,5.23,0.09
Erk Acarer,MHP'li #SinanATEŞ Neden Öldürüldü? Baştan Savma Bir Cinayet / Yine Hepsi Oradaydı!,2023-01-02 20:18:03+00:00,87028,6204,273,Monday,2454.0,Jan,2023,40.9,0.68
Erk Acarer,"Soylu, Sonunda AKP'yi Kendi Elleriyle Yıkacak! Peker Sussun, Kurtuluş Konuşsun İstiyor",2022-12-29 20:13:28+00:00,98613,4663,146,Thursday,2222.0,Dec,2022,37.03,0.62
Erk Acarer,İmamoğlu görevden alınacak mı?,2022-12-29 12:53:22+00:00,8820,794,31,Thursday,249.0,Dec,2022,4.15,0.07
Erk Acarer,"Masa Dağılıyor mu? Peker, Konuşacak mı?",2022-12-27 21:36:30+00:00,38335,2457,159,Tuesday,3775.0,Dec,2022,62.92,1.05
Erk Acarer,SARAYIN 4 AŞAMALI ÇOK KARANLIK PLANI,2022-12-25 20:11:15+00:00,63790,5011,235,Sunday,2030.0,Dec,2022,33.83,0.56
Erk Acarer,Kritik eşikteyiz!,2022-12-24 12:34:48+00:00,26013,1846,89,Saturday,271.0,Dec,2022,4.52,0.08
Erk Acarer,İşte Sarayın Savcısı: IŞİD Silahlarını da Suikastı da Kararttı!,2022-12-22 20:18:24+00:00,21157,2552,92,Thursday,2281.0,Dec,2022,38.02,0.63
Erk Acarer,Erk Acarer'den Kılıçdaroğlu'na: Berlin kaçıyor muydu?,2022-12-16 14:57:44+00:00,8906,717,85,Friday,247.0,Dec,2022,4.12,0.07
Erk Acarer,Saray'ın Beklediği Ölümcül Hata Ne?,2022-12-15 20:05:14+00:00,45625,3952,206,Thursday,1854.0,Dec,2022,30.9,0.52
Erk Acarer,Erdoğan'ın İmdat Butonu,2022-12-15 13:56:26+00:00,8895,760,41,Thursday,456.0,Dec,2022,7.6,0.13
Erk Acarer,#SonDakika #CanlıYayın ŞİMDİ NE OLACAK?,2022-12-14 16:12:34+00:00,29048,2131,165,Wednesday,3965.0,Dec,2022,66.08,1.1
Erk Acarer,Erdoğan'a Yeni Kıskaç: SITKI AYAN (Deşifre),2022-12-11 19:05:16+00:00,61962,4431,193,Sunday,1892.0,Dec,2022,31.53,0.53
Erk Acarer,Metin KÜLÜNK'ün Cevaplaması Gereken Gerçek Sorular: Suriye Silahları ve Paramiliter Faaliyetler,2022-12-10 20:08:56+00:00,15070,905,28,Saturday,177.0,Dec,2022,2.95,0.05
Erk Acarer,Hayatlarımız tehlikede!,2022-12-09 19:53:22+00:00,48011,2765,110,Friday,234.0,Dec,2022,3.9,0.06
Erk Acarer,Benim Sorularıma Cevabı Yok! Neden Şimdi Cesaret Buldu?,2022-12-08 20:21:59+00:00,59343,3731,133,Thursday,2882.0,Dec,2022,48.03,0.8
Erk Acarer,"Paylaşılamayan Yalıkavak Marina: O Alacaktı, Kısmet Olmadı. İşte Hikaye'nin Tüm Detayı",2022-12-06 19:17:08+00:00,11761,768,26,Tuesday,540.0,Dec,2022,9.0,0.15
Erk Acarer,"Koç, Ölümünden Önce Mansimov'dan Ne İstedi?",2022-12-04 18:58:24+00:00,109762,5344,201,Sunday,1544.0,Dec,2022,25.73,0.43
Erk Acarer,"6'lı Masa, 5'li Çete ve IŞİD Derken...",2022-12-02 16:08:46+00:00,10650,1077,39,Friday,268.0,Dec,2022,4.47,0.07
Erk Acarer,Sedat Peker'den Soylu'ya İlginç Gönderme! / Görüştüler mi Sorusuna Cevap,2022-12-01 18:10:09+00:00,46911,2057,73,Thursday,265.0,Dec,2022,4.42,0.07
Erk Acarer,"Bayram Değil Seyran Değil, O İsim Niye Orada? BAE'de Peker Brifingi",2022-11-30 19:01:27+00:00,62599,4354,213,Wednesday,1737.0,Nov,2022,28.95,0.48
Erk Acarer,ALTAY TANK SON DURUM! Yerli ve Milli tankı; Yerli ve Milli suikastçi katile yaptırıyorlarmış!,2022-11-29 17:34:17+00:00,13672,862,38,Tuesday,657.0,Nov,2022,10.95,0.18
Erk Acarer,Savcının Soramadığı Soruların Cevapları! ALTAY TANK'ın Motorunu Suikastın Kara Kutusu Yapacaktı,2022-11-27 19:08:15+00:00,29227,2405,69,Sunday,1820.0,Nov,2022,30.33,0.51
Erk Acarer,SON DAKİKA: AKP'YE DOKUNDU SAVCILIK İTİRAZ ETTİ. HABLEMİTOĞLU CİNAYETİ İDDİANAMESİNDEKİ DETAYLAR,2022-11-26 10:06:24+00:00,35692,1686,69,Saturday,991.0,Nov,2022,16.52,0.28
Erk Acarer,Levent Göktaş Bulgaristan'da 3. evliliğini yaptı! Tutukluluğu ev hapsine çevrildi!,2022-11-25 16:22:37+00:00,25025,1577,67,Friday,1586.0,Nov,2022,26.43,0.44
Erk Acarer,Antep'e düşen füzeler hangi ülkenin,2022-11-25 11:16:01+00:00,9031,880,41,Friday,251.0,Nov,2022,4.18,0.07
Erk Acarer,"SEDAT PEKER NEDEN ""SELEKTÖR"" YAPTI!",2022-11-24 18:47:49+00:00,96504,4725,116,Thursday,898.0,Nov,2022,14.97,0.25
Erk Acarer,"Çözülsün Değil, Kapansın İstiyorlar! Hablemitoğlu Cinayetinde İddianame Hazır...",2022-11-23 20:45:49+00:00,20029,1714,69,Wednesday,4023.0,Nov,2022,67.05,1.12
Erk Acarer,İLK KEZ Fethullah Gülen'i darbe dışında bir dava dosyasında geçirdiler,2022-11-21 17:06:49+00:00,18545,1271,68,Monday,1120.0,Nov,2022,18.67,0.31
Erk Acarer,İSTANBUL YARGISINDAN İRAN ÇETESİNE TEMİNAT!,2022-11-20 19:59:27+00:00,39311,2855,103,Sunday,1504.0,Nov,2022,25.07,0.42
Erk Acarer,İstanbul'daki bombalı saldırı ve Rojava'daki bombardıman,2022-11-20 16:48:14+00:00,46181,1982,152,Sunday,1015.0,Nov,2022,16.92,0.28
Erk Acarer,Taksim Saldırısında Cihatçı Grupların Parmağı mı Var? / İşte Kritik Sorular,2022-11-18 20:12:34+00:00,32987,3425,115,Friday,2126.0,Nov,2022,35.43,0.59
Erk Acarer,Biz Ne Dersek O Olur!.. İstanbul Saldırısının Ayrıntıları,2022-11-18 11:10:54+00:00,17590,1406,66,Friday,235.0,Nov,2022,3.92,0.07
Erk Acarer,İstiklal saldırısının şüpheli ve dikkat çeken detayları,2022-11-15 17:00:32+00:00,60215,2671,168,Tuesday,691.0,Nov,2022,11.52,0.19
Erk Acarer,ÇOK SANCILI BİR SÜRECİN PİMİNİ ÇEKTİLER!,2022-11-14 20:03:21+00:00,80552,5717,264,Monday,1815.0,Nov,2022,30.25,0.5
Erk Acarer,"AKP'nin ""SAYGIN"" uyuşturucu baronları!",2022-11-13 15:00:04+00:00,21640,1091,39,Sunday,531.0,Nov,2022,8.85,0.15
Erk Acarer,"ÇANLAR, SOYLU İÇİN ÇALIYOR!",2022-11-12 20:33:34+00:00,68566,4823,154,Saturday,3506.0,Nov,2022,58.43,0.97
Erk Acarer,Çeteler İstanbul'u Ele Geçirdi!,2022-11-11 12:09:19+00:00,22593,1563,107,Friday,239.0,Nov,2022,3.98,0.07
Erk Acarer,"SONUNDA ALICIYI BULDUM! KOLOMBİYA-TÜRKİYE HATTI'NDA MEŞHUR 4,9 TON",2022-11-10 19:54:29+00:00,121405,6055,305,Thursday,1185.0,Nov,2022,19.75,0.33
Erk Acarer,AKP MİLLETVEKİLİ EŞİNE 2 BIÇAKLA SALDIRMIŞ!,2022-11-08 15:26:04+00:00,27978,1441,78,Tuesday,885.0,Nov,2022,14.75,0.25
Erk Acarer,TAŞKESENLİOĞLU'ndan BAN'a: Şırıngayla Kan Alacağım!,2022-11-06 20:12:44+00:00,79960,4350,182,Sunday,2182.0,Nov,2022,36.37,0.61
Erk Acarer,Sedat Peker suikastçisi AHMET NAZARİ KİMDİR?,2022-11-05 15:00:39+00:00,43768,1716,113,Saturday,661.0,Nov,2022,11.02,0.18
Erk Acarer,Kılıçdaroğlu ayıp etmiş!,2022-11-04 16:57:57+00:00,21638,1605,68,Friday,271.0,Nov,2022,4.52,0.08
Erk Acarer,İktidara Kötü Haber! NAZARİ Yakalandı! BAE Araştırıyor: Emri Kim Verdi?,2022-11-03 20:13:42+00:00,156352,7987,301,Thursday,2222.0,Nov,2022,37.03,0.62
Erk Acarer,"AKP'li Ahmet Aydın'ın işine gelince ""HARAM"", işline gelince ""TİCARET""",2022-11-01 15:00:26+00:00,47781,1851,84,Tuesday,949.0,Nov,2022,15.82,0.26
Erk Acarer,"Yeni Rezillikler İfşa! İçki-Tütün, Petrol Kargo... ""Ak"" Vekile 60 Milyon Dolar Çerez Parası!",2022-10-30 20:03:07+00:00,92128,5338,181,Sunday,1611.0,Oct,2022,26.85,0.45
Erk Acarer,AKP'de kafalar çok karışık!,2022-10-29 09:56:12+00:00,25153,1548,61,Saturday,277.0,Oct,2022,4.62,0.08
Erk Acarer,"""Berat Albayrak vs Süleyman Soylu"" SAVAŞ BİTMİYOR!",2022-10-28 15:59:51+00:00,59837,1946,77,Friday,864.0,Oct,2022,14.4,0.24
Erk Acarer,Bakanlıklar Parça Parça! Adalet Bakanı Kim?,2022-10-27 20:10:09+00:00,44338,3107,121,Thursday,2139.0,Oct,2022,35.65,0.59
Erk Acarer,AKP Üç Şey Söylüyor!,2022-10-26 07:35:06+00:00,14805,1301,60,Wednesday,244.0,Oct,2022,4.07,0.07
Erk Acarer,Metro Turizm kurucusu Galip Öztürk'ün hikayesi,2022-10-24 15:00:28+00:00,122018,3010,236,Monday,786.0,Oct,2022,13.1,0.22
Erk Acarer,Gizlenen Tutanaklar! Ya O da Konuşursa!,2022-10-23 20:01:44+00:00,108540,5250,192,Sunday,1698.0,Oct,2022,28.3,0.47
