title,Year,Month,viewCount,likeCount,commentCount,durationSecs
Ali Türkşen 'Bu Yüzden mi Yaptı Bilemiyorum' Diyerek Meral Akşener'in Hamlesindeki Detayı Açıkladı,2023,Mar,30181.0,463.0,157.0,307.0
"Ali Türkşen'den Çarpıcı İmamoğlu ve Mansur Yavaş Sözleri! ""Asla İnanmıyorum...""",2023,Mar,274496.0,3378.0,832.0,1038.0
İlke Tüzüner İle Neden Olmasın | 5 Mart Programı,2023,Mar,1153.0,34.0,3.0,1392.0
"Prof. Dr. Şükrü Ersoy'dan İstanbul Depremi ve Tsunami Açıklaması! '300, 400 katı...'",2023,Mar,9428.0,54.0,4.0,299.0
Ümit Zileli ile Hafta Sonu Ana Haber | 5 Mart Yayını,2023,Mar,20076.0,306.0,18.0,2836.0
Astrolog Zuhal Taşçı Seçim İçin O Tarihe Dikkat Çekti!,2023,Mar,126281.0,1072.0,222.0,265.0
Ruhat Mengi İle Her Açıdan | 5 Mart Yayını,2023,Mar,20611.0,213.0,19.0,7616.0
"6 Şubat Depremlerini Bilen Astrolog Zuhal Taşçı'dan Dikkat Çeken ""Marmara Depremi"" Açıklaması",2023,Mar,147674.0,1305.0,419.0,2113.0
Hazer Ameni Sabah Kahvesi'nin Konuğu Oldu,2023,Mar,1238.0,18.0,7.0,927.0
'Meral Akşener'in Açıklaması Erdoğan'a mı Yaradı?' Sorusuna Muharrem İnce'den Flaş Cevap!,2023,Mar,41557.0,362.0,334.0,338.0
Muharrem İnce Resmen Açıkladı! İşte Ümit Özdağ İle İttifak Yapmama Sebebi,2023,Mar,223520.0,2033.0,827.0,147.0
Muharrem İnce SÖZCÜ Televizyonu Canlı Yayınında Ruhat Mengi'nin Sorularını Yanıtladı | 5 Mart Yayını,2023,Mar,144907.0,1974.0,1497.0,2961.0
Muharrem İnce'den Altılı Masa'ya Gündem Olacak Sorular! Çarpıcı 'Tarikat' Detayı,2023,Mar,3632.0,68.0,47.0,174.0
Muharrem İnce'den Altılı Masa'ya 'Altın Günü' Benzetmesi,2023,Mar,5029.0,69.0,39.0,183.0
Gökhan Kayış ve Ceylin Çağatay ile Sabah Kahvesi | 5 Mart Yayını,2023,Mar,31809.0,372.0,10.0,14266.0
Meral Akşener Ersan Şen'i Aradı! İYİ Partili Vekilden Son Dakika Ersan Şen Açıklaması,2023,Mar,62533.0,496.0,612.0,331.0
Mezar Olan İsias Otel'in Enkazından Kurtulan Depremzedenin Anlattıkları Yürekleri Dağladı!,2023,Mar,7115.0,76.0,4.0,414.0
Nasuh Mahruki 'İstanbul' Seçimlerini Örnek Göstererek Muhalefete Seslendi!,2023,Mar,3461.0,117.0,26.0,414.0
Bu Acıya Yürek Dayanmaz! Bir Nesle Mezar Olan Otel: Adıyaman İsias Otel,2023,Mar,42180.0,94.0,11.0,379.0
Tuba Emlek'in Moderatörlüğünde Kırmızı - Beyaz'da Altılı Masa Krizi ve Meral Akşener Konuşuldu,2023,Mar,91315.0,1227.0,107.0,11790.0
Gürsel Tekin 'Kişisel Düşüncem' Dedi ve Meral Akşener'le İlgili Flaş Bir Açıklama Yaptı,2023,Mar,168659.0,977.0,344.0,105.0
"Ataol Behramoğlu'ndan Meral Akşener'e: ""Meral Akşener'in Tutumu Cumhur İttifakı'nın İşine Yaradı""",2023,Mar,9473.0,104.0,72.0,450.0
Korcan Karar'dan Aytun Çıray'a Kritik 4 Soru! Meral Akşener'e Verilen Çarpıcı Cevabı Açıkladı!,2023,Mar,32411.0,250.0,156.0,268.0
"Tanju Özcan Ekrem İmamoğlu ve Mansur Yavaş ""Masum Değil"" Diyerek Sebebini Açıkladı!",2023,Mar,87933.0,1006.0,359.0,239.0
"Tanju Özcan'dan Dikkat Çeken Akşener ve Kılıçdaroğlu Açıklaması! ""Açık Konuşuyorum...""",2023,Mar,59117.0,629.0,230.0,257.0
Aytun Çıray ve Gürsel Tekin Arasında Canlı Yayında 'Altılı Masa' Anlaşmazlığı!,2023,Mar,74023.0,466.0,437.0,416.0
İYİ Partili Aytun Çıray Altılı Masa'daki Adaylık Konuşmasını Anlattı,2023,Mar,29894.0,238.0,254.0,498.0
Ataol Behramoğlu Sözcü Televizyonu Canlı Yayınında 2017'de Yazdığı Şiirini Okudu,2023,Mar,16366.0,106.0,17.0,393.0
Ümit Zileli ile Hafta Sonu Ana Haber Başladı! | 4 Mart Yayını,2023,Mar,32977.0,523.0,37.0,3586.0
Meral Akşener'in Açıklamasının Ardından Siyaset Gündemi Sözcü Televizyonu'nda Konuşuldu | 4 Mart,2023,Mar,82059.0,1059.0,23.0,12356.0
Size Ümit Bağlamıştık Diyen Vatandaş Meral Akşener'e İsyan Etti!,2023,Mar,7539.0,112.0,87.0,338.0
Kürşad Zorlu Resmen Açıkladı! Son Dakika Ekrem İmamoğlu ve Mansur Yavaş Açıklaması,2023,Mar,11259.0,99.0,65.0,252.0
Ersan Şen'den Akşener ve Kılıçdaroğlu'na '14 Mayıs' Uyarısı,2023,Mar,57783.0,531.0,261.0,483.0
Altılı Masa Krizi Türkiye Sınırlarını Aştı! Dünya Akşener'in Açıklamasını Böyle Gördü,2023,Mar,4167.0,60.0,16.0,194.0
CHP'li Başkanların Fotoğrafını Tuba Emlek ve Korcan Karar Analiz Etti! Yavaş ve İmamoğlu Detayı...,2023,Mar,7199.0,65.0,28.0,178.0
Ersan Şen Meral Akşener Bu Hataları Yaptı Diyerek Tek Tek Açıkladı!,2023,Mar,133139.0,1270.0,405.0,391.0
Meral Akşener'in Açıklamasını Sokağa Sorduk! İşte Halkın Cevabı,2023,Mar,19363.0,181.0,114.0,414.0
İYİ Partili Cihan Paçacı'dan Kılıçdaroğlu ve Altılı Masa Açıklaması!,2023,Mar,2720.0,30.0,25.0,189.0
Lale Özan Arslan İle Saat 12 | 4 Mart Yayını,2023,Mar,64220.0,1120.0,18.0,12611.0
İYİ Partili Ahmet Eşref Fakıbaba'dan 'Aday' Açıklaması,2023,Mar,20636.0,253.0,230.0,697.0
Kemal Kılıçdaroğlu'ndan Belediye Başkanlarıyla Gövde Gösterisi Gibi Paylaşım!,2023,Mar,66514.0,708.0,438.0,188.0
İşte Arama Kurtarma Çalışmalarının 'Sessiz' Kahramanları!,2023,Mar,430.0,9.0,2.0,644.0
Gökhan Kayış ve Ceylin Çağatay ile Sabah Kahvesi! | 4 Mart Yayını,2023,Mar,58356.0,758.0,7.0,13646.0
Yılmaz Özdil'den Gürsel Tekin'e Seçim Anketi Sorusu! Ekrem İmamoğlu ve Mansur Yavaş Detayı,2023,Mar,165383.0,1555.0,690.0,268.0
İstanbul Depremi Riski! Erhan Demirdizen Yapılan Hataları Örneklerle Açıkladı,2023,Mar,992.0,46.0,5.0,550.0
Yavuz Ağıralioğlu Milletin Sesini Duyun Diyerek Kazanacak Adayları İşaret Etti!,2023,Mar,33304.0,438.0,529.0,188.0
Çok Acı! Türk Halkının Zor Durumu Sabah Kahvesi'nde Market Alışverişiyle Anlatıldı,2023,Mar,1081.0,24.0,5.0,188.0
İYİ Partili Turhan Çömez Ortaklığın Bozulma Nedenini Canlı Yayında Açıkladı!,2023,Mar,24084.0,222.0,203.0,140.0
SGK Uzmanı Özgür Kaya Emeklilik Süreci Hakkında Merak Edilenleri Açıkladı,2023,Mar,4402.0,17.0,3.0,779.0
Gökhan Kayış Başkanlık Sistemine İsyan Etti: Orta Doğu Ülkesi Olacağız Diye mi Kurduk Cumhuriyeti!,2023,Mar,1648.0,89.0,11.0,113.0
Kırmızı - Beyaz'da Meral Akşener'in Tarihi Konuşması ve Altılı Masa'nın Geleceği Konuşuldu,2023,Mar,75746.0,1353.0,54.0,9585.0
İYİ Partili Turhan Çömez Kamuoyu Bunları İlk Kez Duyacak Diyerek Canlı Yayında Açıkladı,2023,Mar,282944.0,2749.0,2273.0,463.0
Yunus Günçe'den Güldüren 'Pahalılık' Tepkisi: Maydanozun Fiyatı Sorulur mu Ya!,2023,Mar,23236.0,414.0,60.0,101.0
Ersan Şen Meral Akşener'in Tarihi Konuşmasını Yorumladı ve O Detaylara Dikkat Çekti,2023,Mar,706636.0,5264.0,1924.0,689.0
Ümit Zileli Meral Akşener'in Konuşmasındaki O Detayı Canlı Yayında Açıkladı,2023,Mar,5044.0,58.0,21.0,122.0
Ümit Zileli'den Meral Akşener'in Hamlesi ve Seçimin 2. Tura Kalma Olasılığı Yorumu,2023,Mar,4234.0,65.0,17.0,161.0
Murat Gezici'den Meral Akşener'in Tarihi Konuşmasıyla İlgili Flaş Yorum,2023,Mar,4962.0,76.0,17.0,236.0
Türkiye'nin Yakın Dönem Siyasi Tarihini Bir de Yılmaz Özdil'den Dinleyin!,2023,Mar,865145.0,12769.0,3126.0,503.0
Meral Akşener'in Tarihi Konuşması Sözcü Televizyonu Canlı Yayınında Tartışıldı | 3 Mart Ana Haber,2023,Mar,155919.0,3192.0,620.0,4681.0
Yılmaz Özdil'den Altılı Masa'ya: AKP'nin Bakanlarıyla AKP'yi Yeneceklerini Sanıyorlar,2023,Mar,37505.0,647.0,193.0,225.0
"İYİ Partili İsmin Söyledikleri Gündem Olur! ""Masadan Kalkmadık, Kapı Gösterildi""",2023,Mar,11239.0,131.0,81.0,217.0
SON DAKİKA! Meral Akşener'den Ekrem İmamoğlu ve Mansur Yavaş'a Adaylık Çağrısı,2023,Mar,143030.0,1424.0,100.0,10491.0
Kemal Kılıçdaroğlu'ndan Meral Akşener'e Videolu Cevap! Flaş Erdoğan Göndermesi,2023,Mar,64020.0,924.0,1000.0,156.0
Altılı Masa Dağıldı! İlhan Cihaner'den Çarpıcı Meral Akşener Yorumu!,2023,Mar,36818.0,387.0,209.0,433.0
Tuba Emlek Son Dakika Diyerek Belediye Başkanlarıyla İlgili Kulis Bilgisini Paylaştı!,2023,Mar,4082.0,57.0,33.0,144.0
Tuba Emlek Çok Büyük Kırılma Dedi Saadet Partili İsimden Çarpıcı Altılı Masa Yanıtı Geldi!,2023,Mar,24780.0,217.0,142.0,188.0
Tuba Emlek Meral Akşener'in Çağrısındaki Mansur Yavaş Detayını Canlı Yayında Anlattı!,2023,Mar,12255.0,114.0,59.0,445.0
Meral Akşener'in Tarihi Açıklamasına Kemal Kılıçdaroğlu'ndan İlk Cevap Geldi!,2023,Mar,69678.0,382.0,414.0,122.0
SON DAKİKA Meral Akşener'den Ekrem İmamoğlu ve Mansur Yavaş'a Tarihi Çağrı!,2023,Mar,9025.0,82.0,90.0,838.0
İYİ Parti lideri Meral Akşener'den Son Dakika Altılı Masa Açıklaması,2023,Mar,322258.0,3475.0,3900.0,700.0
Özlem Ermiş Beyhan İle Ekonomi Konuşuyoruz | 3 Mart Yayını,2023,Mar,3142.0,38.0,0.0,1436.0
EYT'liler Ne Kadar Emekli Maaşı Alacak? SGK Uzmanı Özgür Kaya Merak Edilenleri Açıkladı,2023,Mar,55734.0,79.0,35.0,64.0
Çalışan EYT'liler Ne Yapacak? SGK Uzmanı Özgür Kaya Yapılması Gerekenleri Anlattı,2023,Mar,1717.0,22.0,3.0,222.0
Tuba Emlek İle Saat 13 | 3 Mart Yayını,2023,Mar,13573.0,333.0,2.0,3806.0
EYT'liler Dikkat! SGK Uzmanı Özgür Kaya Tek Tek Anlattı! 1 Nisan'da Maaş Almak İçin...,2023,Mar,10160.0,43.0,18.0,228.0
Deprem Bölgesi Gerçekleri! Kanser Hastası Yaşlı Depremzede Çift Çadır Bulamıyor,2023,Mar,358.0,10.0,0.0,77.0
Yaşar Özer İle Memleket Meselesi | 3 Mart Yayını,2023,Mar,3723.0,56.0,1.0,1666.0
İşte AKP Türkiye'sinin Ekonomisi! Murat Muratoğlu 'Yumurta' Örneğiyle Bir Bir Anlattı,2023,Mar,5873.0,134.0,30.0,575.0
İşte 12 Koltuklu Başkan! Kerem Kınık'ın Neden İstifa Etmediği Ortaya Çıktı,2023,Mar,6395.0,286.0,88.0,463.0
Murat Muratoğlu ve Çağla Atlı ile Sabah Şerifleri | 3 Mart Yayını,2023,Mar,50954.0,1227.0,58.0,10801.0
Seçim Tarihiyle İlgili Flaş Gelişme! Erdoğan Bu Tarihte Seçim Kararını Açıklayacak İddiası,2023,Mar,4781.0,83.0,15.0,517.0
Murat Muratoğlu Ekrem İmamoğlu ve Mansur Yavaş'ın Adaylığıyla İlgili O Detayı Açıkladı,2023,Mar,40887.0,650.0,241.0,437.0
Altılı Masa Fotoğrafında Dikkat Çeken Meral Akşener Detayı!,2023,Mar,21756.0,368.0,126.0,382.0
Azerbaycanlı Gazeteci Canlı Yayında Deprem Anında Yaşadıklarını Anlattı,2023,Mar,594.0,16.0,0.0,342.0
Korcan Karar'ın Moderatörlüğünde Kırmızı - Beyaz | 2 Mart Yayını,2023,Mar,32341.0,727.0,13.0,11666.0
Yılmaz Özdil Somut Bir Gerçek Diyerek Açıkladı! İşte Meral Akşener'in Altılı Masaya Sunduğu İki Aday,2023,Mar,226181.0,4391.0,757.0,480.0
Süheyl Batum'dan Çarpıcı Seçim Tarihi Açıklaması! Erdoğan Bunu Biliyor Dedi ve Tek Tek Anlattı,2023,Mar,157179.0,1810.0,369.0,1041.0
Dostluk Güzel Ama... Yunanistan'ın Namluları Türkiye'ye Çevrili!,2023,Mar,617.0,16.0,10.0,1181.0
"Ümit Kocasakal'dan Çarpıcı İktidar ve Muhalefet Yorumu! ""Bugün Yer Değiştirseler...""",2023,Mar,18860.0,457.0,83.0,897.0
Korcan Karar Canlı Yayına Dedektör Getirerek 'Deprem' Fırsatçılarına Tepki Gösterdi!,2023,Mar,10543.0,31.0,6.0,203.0
Nasuh Mahruki Özel Röportajı | TSK Sahaya Ne Zaman İnmeliydi? Akut'tan Neden Ayrıldı?,2023,Mar,10202.0,449.0,61.0,2453.0
Yılmaz Özdil: Devletin Üstüne Liyakatsizlik Düştü! | Yılmaz Özdil'den Günün Yorumu,2023,Mar,21965.0,987.0,115.0,366.0
Yılmaz Özdil Tarikatların Karanlık Yüzünü Bu Sözlerle Anlattı!,2023,Mar,14390.0,391.0,39.0,157.0
"Yılmaz Özdil Acı Gerçekleri Sıraladı! ""Ay'a Gideceğiz Zannedenler Bir Haftada Hatay'a Gidemediler""",2023,Mar,72683.0,923.0,121.0,157.0
"Yılmaz Özdil, Erdoğan'ın Seçim Planını Bu Sözlerle Açıkladı! ""Eğer Ben Erdoğan'ı Tanıyorsam...""",2023,Mar,403211.0,3459.0,609.0,228.0
Korcan Karar İle Ana Haber | 2 Mart Yayını,2023,Mar,22672.0,716.0,33.0,3720.0
Umut Yertutan İle Ankara Bülteni | 2 Mart Yayını,2023,Mar,801.0,23.0,4.0,1741.0
Prof. Dr. Haluk Özener'den Beklenen İstanbul Depremi Hakkında Açıklama!,2023,Mar,2024.0,66.0,3.0,236.0
Annem Yatalak Diyerek Ağlayan Depremzede AFAD'a İsyan Etti!,2023,Mar,1791.0,53.0,8.0,102.0
Ali Ekber Yıldırım ve Merve Ekinci İle Söz Tarımda | 2 Mart Yayını,2023,Mar,13635.0,179.0,15.0,1842.0
Özlem Ermiş Beyhan İle Ekonomi Konuşuyoruz | 2 Mart Yayını,2023,Mar,3198.0,68.0,2.0,1660.0
Kızılay Parayla Çadır Satarken Depremzede Aileler Tek Çadırda Yaşamak Zorunda!,2023,Mar,662.0,23.0,3.0,523.0
Tuba Emlek İle Saat 13 | 2 Mart Yayını,2023,Mar,15054.0,487.0,21.0,4016.0
Hatay'da Mezarlar Ortadan Kayboldu! İşte Felaketin Boyutu,2023,Mar,3338.0,46.0,4.0,246.0
Yılmaz Özdil Canlı Yayına Getirdiği Moloz Parçası İle Çürümüşlüğü Anlattı,2023,Mar,22177.0,109.0,8.0,100.0
Yaşar Özer İle Memleket Meselesi | 2 Mart Yayını,2023,Mar,4908.0,44.0,2.0,1696.0
Murat Muratoğlu'ndan EYT Rehberi | İşte Tüm Merak Edilenler,2023,Mar,9361.0,138.0,266.0,1099.0
Murat Muratoğlu ve Çağla Atlı ile Sabah Şerifleri | 2 Mart Yayını,2023,Mar,46869.0,1633.0,118.0,10856.0
Depremzedeler Yardım Beklerken... Devlet Bahçeli Depremzedeleri Azarladı!,2023,Mar,2816.0,136.0,47.0,245.0
Yılmaz Özdil Müteahhit Siyasetçi Gazeteci Üçlüsünün Eseridir Diyerek Tek Tek Anlattı #shorts,2023,Mar,5486.0,408.0,17.0,60.0
Erdoğan'ın Helallik İstediği Vatandaşlar Hala Kayıp Sevdiklerini Arıyor! #shorts,2023,Mar,2219.0,107.0,4.0,57.0
Yardım Kampanyalarına Para Yağarken Depremzedeler Suya Muhtaç Kaldı!,2023,Mar,552.0,21.0,8.0,224.0
Erdoğan'ın Helallik İstediği Vatandaşlar Hala Kayıp Sevdiklerini Arıyor!,2023,Mar,1077.0,83.0,5.0,504.0
Korcan Karar'ın Moderatörlüğünde Kırmızı - Beyaz | 1 Mart Yayını,2023,Mar,27179.0,992.0,40.0,12277.0
Yılmaz Özdil İzleyicilerimiz Bunu İlk Kez Öğrenecek Diyerek Canlı Yayında Açıkladı,2023,Mar,96863.0,3195.0,265.0,404.0
Hasarlı Binada Piyano Çalmıştı! Öğretmen Ozan Can Alkaya Gündem Olan Anları Anlattı,2023,Mar,1191.0,70.0,8.0,625.0
Arda Ayten Deprem Anında Yaşadığı Korku Dolu Anları Sözcü Televizyonu'na Anlattı,2023,Mar,3006.0,74.0,6.0,524.0
GATA'da Eğitim Alan Malezyalı Asker Türkiye'nin Yardımına Koştu!,2023,Mar,15903.0,119.0,14.0,177.0
"Depremzedelerin Kahreden Göç Hikayeleri! ""3 Gün Karın Üstünde Kaldık""",2023,Mar,8193.0,31.0,3.0,331.0
Malatya'ya İnemeyen Yardım Uçağı Merak Konusu Oldu!,2023,Mar,20657.0,250.0,34.0,147.0
Deprem Aslında Gaziantep'te Oldu İddiası! AFAD ve Kandilli Detayı Gündem Oldu,2023,Mar,114528.0,269.0,193.0,369.0
"Korcan Karar, Ana Haber'i İzmir Marşı'nı Çalarak Bitirdi",2023,Mar,7257.0,333.0,55.0,95.0
Yılmaz Özdil Sözcü Televizyonu'nu Anlattı: Biz Kahraman Türk Halkının 'Sözcü'süyüz!,2023,Mar,35444.0,613.0,82.0,319.0
Yılmaz Özdil Türkiye'deki Çürümüşlüğü Bu Sözlerle Anlattı! | Yılmaz Özdil'den Günün Yorumu,2023,Mar,239394.0,16667.0,631.0,288.0
Yılmaz Özdil Yunanistan'a Çağrıda Bulundu: Bakanlarınızı Türkiye'ye Staja Yollayın!,2023,Mar,78559.0,2357.0,376.0,281.0
Korcan Karar İle Ana Haber | 1 Mart Yayını,2023,Mar,21981.0,1136.0,69.0,4046.0
Umut Yertutan İle Ankara Bülteni | 1 Mart Yayını,2023,Mar,867.0,22.0,3.0,1406.0
Bu da Pakistan'ın 'Satılık' Olmayan Çadırı! Murat Muratoğlu'ndan Kızılay'a Sert Sözler,2023,Mar,11174.0,233.0,37.0,248.0
Antakya Çökmüş Durumda! Muhtar Boğazı Düğümlenerek Depremin İlk Günlerini Anlattı!,2023,Mar,1570.0,37.0,1.0,500.0
Söz Tarımda | Ali Ekber Yıldırım & Merve Ekinci | 1 Mart Yayını,2023,Mar,2095.0,67.0,12.0,1706.0
Galatasaraylı Cihan Emir Parlak Hayata Tutunamadı! Kerem Aktürkoğlu ve Muslera Detayı Duygulandırdı,2023,Mar,10636.0,33.0,11.0,210.0
Özlem Ermiş Beyhan İle Ekonomi Konuşuyoruz | Konuk: Ufuk Söylemez | 1 Mart,2023,Mar,1442.0,31.0,2.0,1790.0
Depremzedelerden Helallik İsteyen Erdoğan'a Halkın Verdiği Cevabı Muhabirimiz Anlattı!,2023,Mar,10027.0,261.0,41.0,359.0
Türkiye Depremin Kayıp Çocuklarını Arıyor! Bakan Derya Yanık Bu Sözlerle Açıkladı,2023,Mar,713.0,19.0,9.0,335.0
EYT Yasası Meclis'ten Geçti! EYT'de Son Durumu Gönül Boran Tek Tek Anlattı!,2023,Mar,114861.0,1035.0,633.0,585.0
Erdoğan'dan Son Dakika Seçim Tarihi Açıklaması!,2023,Mar,4392.0,78.0,26.0,153.0
Yaşar Özer İle Memleket Meselesi | 1 Mart,2023,Mar,1980.0,45.0,8.0,2047.0
Tuba Emlek İle Saat 13 | 1 Mart,2023,Mar,19287.0,736.0,55.0,3699.0
"Fenerbahçe Taraftarına ""Hükümet İstifa"" Yasağı! Murat Muratoğlu'ndan İktidara Flaş Sözler",2023,Mar,27041.0,554.0,91.0,575.0
Murat Muratoğlu'ndan 6'lı Masanın Adayıyla İlgili Dikkat Çeken Yorum,2023,Mar,34211.0,936.0,176.0,671.0
AHBAP'a Çadır Satan Kızılay'a Tepkiler Bitmiyor! Kemal Kılıçdaroğlu'dan Çok Sert Sözler,2023,Mar,2409.0,86.0,12.0,172.0
Murat Muratoğlu ve Çağla Atlı ile Sabah Şerifleri Başladı! | 1 Mart Yayını,2023,Mar,119803.0,4048.0,142.0,10785.0
Erdoğan Depremzedelerden Helallik İstedi Meclis'te Ortalık Karıştı!,2023,Mar,9037.0,87.0,25.0,172.0
EYT'nin Diğer Yüzünü Bir de Murat Muratoğlu'dan Dinleyin! Hayırlı Olsun Dedi Ama...,2023,Mar,129687.0,985.0,965.0,546.0
Yeni Bir Nefes Yeni Bir Heyecan İle Başlıyoruz! SÖZCÜ Televizyonu'ndan Merhaba!,2023,Mar,9866.0,385.0,59.0,135.0
Korcan Karar ve Yılmaz Özdil Hafta İçi Her Akşam SÖZCÜ Televizyonu'nda,2023,Feb,48141.0,353.0,49.0,96.0
"Yılmaz Özdil, SÖZCÜ Televizyonu'nda",2023,Feb,135286.0,1144.0,173.0,101.0
SÖZCÜ Televizyonu 1 Mart'ta Yayın Hayatına Başlıyor,2023,Feb,68621.0,151.0,27.0,138.0
SÖZCÜ TV Canlı Yayını ᴴᴰ,2023,Feb,2068985.0,14684.0,0.0,0.0
"Ruhat Mengi, SÖZCÜ Televizyonu'nda | HER AÇIDAN TANITIM",2023,Feb,36588.0,162.0,26.0,104.0
"Gökhan Kayış ve Ceylin Çağatay, SÖZCÜ Televizyonu'nda | SABAH KAHVESİ TANITIM",2023,Feb,26176.0,120.0,11.0,106.0
"Burak Ersemiz, SÖZCÜ Televizyonu'nda | 7/24 TANITIM",2023,Feb,9056.0,57.0,8.0,97.0
"Çağla Atlı ve Murat Muratoğlu, SÖZCÜ Televizyonu'nda | SABAH ŞERİFLERİ TANITIM",2023,Feb,101356.0,266.0,39.0,105.0
"Tuba Emlek, SÖZCÜ Televizyonu'nda | SAAT 13 TANITIM",2023,Feb,30896.0,93.0,8.0,103.0
"Ümit Zileli, SÖZCÜ Televizyonu'nda | HAFTA SONU ANA HABER TANITIM",2023,Feb,8196.0,70.0,15.0,103.0
"Umut Yertutan, SÖZCÜ Televizyonu'nda | ANKARA BÜLTENİ TANITIM",2023,Feb,6143.0,54.0,6.0,97.0
